Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
Rank:1,Major:Petroleum Engineering,Degree Type:Bachelors,"Early Career Pay:$92,300","Mid-Career Pay:$182,000",% High Meaning:69%
Rank:2,Major:Electrical Engineering & Computer Science (EECS),Degree Type:Bachelors,"Early Career Pay:$101,200","Mid-Career Pay:$152,300",% High Meaning:46%
Rank:3,Major:Applied Economics and Management,Degree Type:Bachelors,"Early Career Pay:$60,900","Mid-Career Pay:$139,600",% High Meaning:67%
Rank:3,Major:Operations Research,Degree Type:Bachelors,"Early Career Pay:$78,400","Mid-Career Pay:$139,600",% High Meaning:52%
Rank:5,Major:Public Accounting,Degree Type:Bachelors,"Early Career Pay:$60,000","Mid-Career Pay:$138,800",% High Meaning:49%
Rank:6,Major:Chemical Engineering/Materials Science & Engineering,Degree Type:Bachelors,"Early Career Pay:$74,500","Mid-Career Pay:$137,800",% High Meaning:60%
Rank:7,Major:Quantitative Business Analysis,Degree Type:Bachelors,"Early Career Pay:$67,900","Mid-Career Pay:$136,200",% High Meaning:55%
Rank:8,Major:Pharmacy,Degree Type:Bachelors,"Early Career Pay:$66,300","Mid-Career Pay:$133,200",% High Meaning:79%
Rank:9,Major:Aeronautics & Astronautics,Degree Type:Bachelors,"Early Career Pay:$74,000","Mid-Career Pay:$133,100",% High Meaning:60%
Rank:10,Major:Systems Engineering,Degree Type:Bachelors,"Early Career Pay:$74,000","Mid-Career Pay:$132,900",% High Meaning:54%
Rank:11,Major:Electrical Power Engineering,Degree Type:Bachelors,"Early Career Pay:$73,100","Mid-Career Pay:$130,700",% High Meaning:67%
Rank:12,Major:Actuarial Mathematics,Degree Type:Bachelors,"Early Career Pay:$61,900","Mid-Career Pay:$130,500",% High Meaning:50%
Rank:13,Major:Aerospace Studies,Degree Type:Bachelors,"Early Career Pay:$50,300","Mid-Career Pay:$130,300",% High Meaning:-
Rank:14,Major:Chemical Engineering,Degree Type:Bachelors,"Early Career Pay:$73,500","Mid-Career Pay:$128,900",% High Meaning:56%
Rank:15,Major:Actuarial Science,Degree Type:Bachelors,"Early Career Pay:$64,700","Mid-Career Pay:$128,700",% High Meaning:42%
Rank:16,Major:Information & Computer Science,Degree Type:Bachelors,"Early Career Pay:$70,300","Mid-Career Pay:$127,600",% High Meaning:60%
Rank:17,Major:Aeronautical Engineering,Degree Type:Bachelors,"Early Career Pay:$71,600","Mid-Career Pay:$125,900",% High Meaning:64%
Rank:18,Major:Operations & Information Systems Management,Degree Type:Bachelors,"Early Career Pay:$63,800","Mid-Career Pay:$125,100",% High Meaning:31%
Rank:18,Major:Political Economy,Degree Type:Bachelors,"Early Career Pay:$58,200","Mid-Career Pay:$125,100",% High Meaning:34%
Rank:20,Major:Marine Engineering,Degree Type:Bachelors,"Early Career Pay:$74,700","Mid-Career Pay:$125,000",% High Meaning:64%
Rank:21,Major:Computer Systems Engineering,Degree Type:Bachelors,"Early Career Pay:$74,600","Mid-Career Pay:$124,800",% High Meaning:49%
Rank:22,Major:Nuclear Engineering,Degree Type:Bachelors,"Early Career Pay:$73,100","Mid-Career Pay:$124,500",% High Meaning:63%
Rank:23,Major:Computer Science (CS) & Engineering,Degree Type:Bachelors,"Early Career Pay:$74,000","Mid-Career Pay:$124,000",% High Meaning:44%
Rank:24,Major:Corporate Accounting & Finance,Degree Type:Bachelors,"Early Career Pay:$61,200","Mid-Career Pay:$123,600",% High Meaning:57%
Rank:25,Major:Electrical & Computer Engineering (ECE),Degree Type:Bachelors,"Early Career Pay:$73,900","Mid-Career Pay:$123,300",% High Meaning:49%
Rank:26,Major:Computer Engineering (CE),Degree Type:Bachelors,"Early Career Pay:$74,600","Mid-Career Pay:$123,200",% High Meaning:46%
Rank:27,Major:Econometrics,Degree Type:Bachelors,"Early Career Pay:$60,700","Mid-Career Pay:$123,000",% High Meaning:30%
Rank:28,Major:Building Science,Degree Type:Bachelors,"Early Career Pay:$51,100","Mid-Career Pay:$122,500",% High Meaning:51%
Rank:29,Major:Mechatronics,Degree Type:Bachelors,"Early Career Pay:$70,200","Mid-Career Pay:$122,300",% High Meaning:47%
Rank:30,Major:Quantitative Economics,Degree Type:Bachelors,"Early Career Pay:$62,000","Mid-Career Pay:$121,900",% High Meaning:45%
Rank:31,Major:Foreign Affairs,Degree Type:Bachelors,"Early Career Pay:$52,200","Mid-Career Pay:$121,800",% High Meaning:40%
Rank:31,Major:Welding Engineering,Degree Type:Bachelors,"Early Career Pay:$76,900","Mid-Career Pay:$121,800",% High Meaning:44%
Rank:33,Major:Economics and Mathematics,Degree Type:Bachelors,"Early Career Pay:$65,000","Mid-Career Pay:$121,400",% High Meaning:33%
Rank:33,Major:Electrical Engineering (EE),Degree Type:Bachelors,"Early Career Pay:$71,800","Mid-Career Pay:$121,400",% High Meaning:55%
Rank:35,Major:Cognitive Science,Degree Type:Bachelors,"Early Career Pay:$64,100","Mid-Career Pay:$121,100",% High Meaning:41%
Rank:35,Major:Control Engineering,Degree Type:Bachelors,"Early Career Pay:$69,900","Mid-Career Pay:$121,100",% High Meaning:63%
Rank:37,Major:Geophysics,Degree Type:Bachelors,"Early Career Pay:$56,900","Mid-Career Pay:$120,600",% High Meaning:46%
Rank:37,Major:Pharmacology,Degree Type:Bachelors,"Early Career Pay:$55,000","Mid-Career Pay:$120,600",% High Meaning:71%
Rank:39,Major:Instrumentation & Control Engineering,Degree Type:Bachelors,"Early Career Pay:$69,000","Mid-Career Pay:$120,500",% High Meaning:-
Rank:40,Major:Computational & Applied Mathematics,Degree Type:Bachelors,"Early Career Pay:$69,700","Mid-Career Pay:$120,100",% High Meaning:43%
Rank:40,Major:Marine Transportation Management,Degree Type:Bachelors,"Early Career Pay:$67,800","Mid-Career Pay:$120,100",% High Meaning:47%
Rank:42,Major:Aerospace Engineering,Degree Type:Bachelors,"Early Career Pay:$70,700","Mid-Career Pay:$119,800",% High Meaning:57%
Rank:43,Major:Ocean Engineering (OE),Degree Type:Bachelors,"Early Career Pay:$65,100","Mid-Career Pay:$119,700",% High Meaning:51%
Rank:44,Major:Astronomy,Degree Type:Bachelors,"Early Career Pay:$54,300","Mid-Career Pay:$119,600",% High Meaning:39%
Rank:44,Major:Mechanical & Aeronautical Engineering,Degree Type:Bachelors,"Early Career Pay:$66,900","Mid-Career Pay:$119,600",% High Meaning:60%
Rank:46,Major:Chemical & Biomolecular Engineering,Degree Type:Bachelors,"Early Career Pay:$74,000","Mid-Career Pay:$118,700",% High Meaning:48%
Rank:47,Major:Computer Science (CS) & Mathematics,Degree Type:Bachelors,"Early Career Pay:$66,800","Mid-Career Pay:$118,500",% High Meaning:43%
Rank:48,Major:Bioscience,Degree Type:Bachelors,"Early Career Pay:$48,400","Mid-Career Pay:$118,300",% High Meaning:-
Rank:49,Major:Electrical & Electronics Engineering (EEE),Degree Type:Bachelors,"Early Career Pay:$71,300","Mid-Career Pay:$118,100",% High Meaning:55%
Rank:50,Major:Metallurgical Engineering,Degree Type:Bachelors,"Early Career Pay:$79,100","Mid-Career Pay:$117,700",% High Meaning:55%
Rank:51,Major:Aeronautical/Aerospace Engineering Technology,Degree Type:Bachelors,"Early Career Pay:$73,400","Mid-Career Pay:$117,500",% High Meaning:58%
Rank:51,Major:Materials Engineering,Degree Type:Bachelors,"Early Career Pay:$69,100","Mid-Career Pay:$117,500",% High Meaning:48%
Rank:53,Major:Accounting & Economics,Degree Type:Bachelors,"Early Career Pay:$61,600","Mid-Career Pay:$117,400",% High Meaning:43%
Rank:54,Major:Industrial & Systems Engineering,Degree Type:Bachelors,"Early Career Pay:$69,900","Mid-Career Pay:$117,300",% High Meaning:49%
Rank:55,Major:Optical Science & Engineering,Degree Type:Bachelors,"Early Career Pay:$67,600","Mid-Career Pay:$117,100",% High Meaning:65%
Rank:56,Major:Computer Science (CS),Degree Type:Bachelors,"Early Career Pay:$70,700","Mid-Career Pay:$116,500",% High Meaning:42%
Rank:57,Major:Biomedical Engineering (BME),Degree Type:Bachelors,"Early Career Pay:$67,700","Mid-Career Pay:$116,300",% High Meaning:72%
Rank:58,Major:Materials Science,Degree Type:Bachelors,"Early Career Pay:$62,700","Mid-Career Pay:$116,200",% High Meaning:-
Rank:59,Major:Electronics & Communications Engineering,Degree Type:Bachelors,"Early Career Pay:$61,500","Mid-Career Pay:$116,100",% High Meaning:55%
Rank:59,Major:Mining Engineering,Degree Type:Bachelors,"Early Career Pay:$75,200","Mid-Career Pay:$116,100",% High Meaning:70%
Rank:61,Major:Engineering,Degree Type:Bachelors,"Early Career Pay:$66,500","Mid-Career Pay:$116,000",% High Meaning:59%
Rank:62,Major:Applied Mathematics,Degree Type:Bachelors,"Early Career Pay:$64,400","Mid-Career Pay:$115,500",% High Meaning:39%
Rank:62,Major:Integrated Science & Technology,Degree Type:Bachelors,"Early Career Pay:$62,500","Mid-Career Pay:$115,500",% High Meaning:56%
Rank:64,Major:Petroleum Land Management,Degree Type:Bachelors,"Early Career Pay:$60,600","Mid-Career Pay:$115,400",% High Meaning:70%
Rank:65,Major:Bioengineering (BioE),Degree Type:Bachelors,"Early Career Pay:$67,400","Mid-Career Pay:$115,000",% High Meaning:67%
Rank:66,Major:Software Engineering,Degree Type:Bachelors,"Early Career Pay:$71,100","Mid-Career Pay:$114,700",% High Meaning:42%
Rank:67,Major:Operations Management & Information Systems,Degree Type:Bachelors,"Early Career Pay:$61,900","Mid-Career Pay:$114,500",% High Meaning:39%
Rank:68,Major:Statistics,Degree Type:Bachelors,"Early Career Pay:$63,700","Mid-Career Pay:$114,400",% High Meaning:42%
Rank:69,Major:Business Analysis,Degree Type:Bachelors,"Early Career Pay:$59,200","Mid-Career Pay:$114,300",% High Meaning:49%
Rank:69,Major:Computer & Information Science,Degree Type:Bachelors,"Early Career Pay:$60,100","Mid-Career Pay:$114,300",% High Meaning:55%
Rank:71,Major:Physics,Degree Type:Bachelors,"Early Career Pay:$62,300","Mid-Career Pay:$113,800",% High Meaning:49%
Rank:72,Major:Physics & Mathematics,Degree Type:Bachelors,"Early Career Pay:$61,500","Mid-Career Pay:$113,600",% High Meaning:47%
Rank:73,Major:Physics & Astronomy,Degree Type:Bachelors,"Early Career Pay:$54,000","Mid-Career Pay:$112,900",% High Meaning:43%
Rank:74,Major:Construction Engineering Management,Degree Type:Bachelors,"Early Career Pay:$64,800","Mid-Career Pay:$112,700",% High Meaning:55%
Rank:75,Major:Physician Assistant Studies,Degree Type:Bachelors,"Early Career Pay:$92,900","Mid-Career Pay:$112,200",% High Meaning:86%
Rank:76,Major:Mechanical Engineering (ME),Degree Type:Bachelors,"Early Career Pay:$67,600","Mid-Career Pay:$111,500",% High Meaning:51%
Rank:77,Major:Industrial Engineering (IE),Degree Type:Bachelors,"Early Career Pay:$68,300","Mid-Career Pay:$111,400",% High Meaning:45%
Rank:78,Major:Entrepreneurship & Marketing,Degree Type:Bachelors,"Early Career Pay:$48,500","Mid-Career Pay:$111,100",% High Meaning:49%
Rank:78,Major:Engineering Science,Degree Type:Bachelors,"Early Career Pay:$64,700","Mid-Career Pay:$111,100",% High Meaning:45%
Rank:78,Major:International Business & Finance,Degree Type:Bachelors,"Early Career Pay:$57,700","Mid-Career Pay:$111,100",% High Meaning:42%
Rank:78,Major:Materials Science & Engineering,Degree Type:Bachelors,"Early Career Pay:$69,200","Mid-Career Pay:$111,100",% High Meaning:47%
Rank:82,Major:Ceramic Engineering,Degree Type:Bachelors,"Early Career Pay:$66,300","Mid-Career Pay:$110,900",% High Meaning:45%
Rank:82,Major:International Economics,Degree Type:Bachelors,"Early Career Pay:$54,600","Mid-Career Pay:$110,900",% High Meaning:49%
Rank:84,Major:Information & Decision Sciences,Degree Type:Bachelors,"Early Career Pay:$60,600","Mid-Career Pay:$110,800",% High Meaning:37%
Rank:85,Major:Finance & Marketing,Degree Type:Bachelors,"Early Career Pay:$53,400","Mid-Career Pay:$110,700",% High Meaning:45%
Rank:86,Major:Telecommunications Engineering,Degree Type:Bachelors,"Early Career Pay:$59,800","Mid-Career Pay:$110,600",% High Meaning:43%
Rank:87,Major:Business & Economics,Degree Type:Bachelors,"Early Career Pay:$56,800","Mid-Career Pay:$110,500",% High Meaning:44%
Rank:88,Major:Mathematics & Statistics,Degree Type:Bachelors,"Early Career Pay:$59,800","Mid-Career Pay:$110,000",% High Meaning:42%
Rank:89,Major:Paper Science,Degree Type:Bachelors,"Early Career Pay:$72,400","Mid-Career Pay:$109,900",% High Meaning:38%
Rank:90,Major:Electronics Engineering,Degree Type:Bachelors,"Early Career Pay:$67,600","Mid-Career Pay:$109,700",% High Meaning:61%
Rank:90,Major:Engineering Physics,Degree Type:Bachelors,"Early Career Pay:$66,700","Mid-Career Pay:$109,700",% High Meaning:48%
Rank:90,Major:Industrial Distribution,Degree Type:Bachelors,"Early Career Pay:$60,700","Mid-Career Pay:$109,700",% High Meaning:49%
Rank:93,Major:Economics,Degree Type:Bachelors,"Early Career Pay:$58,200","Mid-Career Pay:$109,400",% High Meaning:41%
Rank:94,Major:Energy Management,Degree Type:Bachelors,"Early Career Pay:$64,000","Mid-Career Pay:$109,200",% High Meaning:66%
Rank:94,Major:Structural Engineering (SE),Degree Type:Bachelors,"Early Career Pay:$64,300","Mid-Career Pay:$109,200",% High Meaning:66%
Rank:96,Major:Managerial Economics,Degree Type:Bachelors,"Early Career Pay:$61,500","Mid-Career Pay:$109,100",% High Meaning:41%
Rank:97,Major:Automotive Engineering,Degree Type:Bachelors,"Early Career Pay:$60,500","Mid-Career Pay:$108,700",% High Meaning:-
Rank:97,Major:Business & Information Technology (IT),Degree Type:Bachelors,"Early Career Pay:$58,200","Mid-Career Pay:$108,700",% High Meaning:46%
Rank:97,Major:Japanese Language,Degree Type:Bachelors,"Early Career Pay:$50,000","Mid-Career Pay:$108,700",% High Meaning:41%
Rank:100,Major:Japanese Studies,Degree Type:Bachelors,"Early Career Pay:$49,200","Mid-Career Pay:$108,500",% High Meaning:22%
Rank:101,Major:Finance & Economics,Degree Type:Bachelors,"Early Career Pay:$59,800","Mid-Career Pay:$108,100",% High Meaning:42%
Rank:102,Major:Management Information Systems (MIS),Degree Type:Bachelors,"Early Career Pay:$61,200","Mid-Career Pay:$107,800",% High Meaning:43%
Rank:103,Major:Pharmaceutical Sciences (PS),Degree Type:Bachelors,"Early Career Pay:$50,200","Mid-Career Pay:$107,700",% High Meaning:69%
Rank:104,Major:Mechanical,Degree Type:Bachelors,"Early Career Pay:$66,800","Mid-Career Pay:$107,600",% High Meaning:55%
Rank:105,Major:Applied Physics,Degree Type:Bachelors,"Early Career Pay:$63,800","Mid-Career Pay:$107,500",% High Meaning:56%
Rank:105,Major:Information Management,Degree Type:Bachelors,"Early Career Pay:$61,300","Mid-Career Pay:$107,500",% High Meaning:42%
Rank:107,Major:Aeronautical Science & Engineering,Degree Type:Bachelors,"Early Career Pay:$54,300","Mid-Career Pay:$107,100",% High Meaning:63%
Rank:108,Major:Construction Project Management,Degree Type:Bachelors,"Early Career Pay:$57,400","Mid-Career Pay:$107,000",% High Meaning:59%
Rank:108,Major:Packaging Science,Degree Type:Bachelors,"Early Career Pay:$66,800","Mid-Career Pay:$107,000",% High Meaning:37%
Rank:110,Major:Industrial Engineering & Management,Degree Type:Bachelors,"Early Career Pay:$63,200","Mid-Career Pay:$106,900",% High Meaning:57%
Rank:111,Major:Asian Studies,Degree Type:Bachelors,"Early Career Pay:$44,000","Mid-Career Pay:$106,400",% High Meaning:39%
Rank:111,Major:Management Science,Degree Type:Bachelors,"Early Career Pay:$60,500","Mid-Career Pay:$106,400",% High Meaning:41%
Rank:113,Major:Accounting & Taxation,Degree Type:Bachelors,"Early Career Pay:$53,300","Mid-Career Pay:$105,700",% High Meaning:43%
Rank:114,Major:Manufacturing Engineering,Degree Type:Bachelors,"Early Career Pay:$65,800","Mid-Career Pay:$105,600",% High Meaning:48%
Rank:115,Major:Astrophysics,Degree Type:Bachelors,"Early Career Pay:$64,100","Mid-Career Pay:$105,400",% High Meaning:65%
Rank:116,Major:Engineering Management,Degree Type:Bachelors,"Early Career Pay:$65,800","Mid-Career Pay:$105,200",% High Meaning:55%
Rank:117,Major:Business Economics,Degree Type:Bachelors,"Early Career Pay:$54,900","Mid-Career Pay:$105,100",% High Meaning:42%
Rank:117,Major:Information Sciences and Technology,Degree Type:Bachelors,"Early Career Pay:$60,700","Mid-Career Pay:$105,100",% High Meaning:40%
Rank:119,Major:Information Systems Management,Degree Type:Bachelors,"Early Career Pay:$57,600","Mid-Career Pay:$104,800",% High Meaning:44%
Rank:120,Major:Finance & Investments,Degree Type:Bachelors,"Early Career Pay:$60,500","Mid-Career Pay:$104,400",% High Meaning:41%
Rank:121,Major:Environmental Health & Safety Management,Degree Type:Bachelors,"Early Career Pay:$58,300","Mid-Career Pay:$104,200",% High Meaning:64%
Rank:121,Major:Rhetoric,Degree Type:Bachelors,"Early Career Pay:$49,400","Mid-Career Pay:$104,200",% High Meaning:46%
Rank:121,Major:Strategic Management,Degree Type:Bachelors,"Early Career Pay:$62,800","Mid-Career Pay:$104,200",% High Meaning:45%
Rank:124,Major:Robotics & Automation,Degree Type:Bachelors,"Early Career Pay:$66,500","Mid-Career Pay:$104,100",% High Meaning:-
Rank:125,Major:Building Construction (BC),Degree Type:Bachelors,"Early Career Pay:$63,600","Mid-Career Pay:$104,000",% High Meaning:52%
Rank:126,Major:Accounting & Computer Systems,Degree Type:Bachelors,"Early Career Pay:$60,200","Mid-Career Pay:$103,800",% High Meaning:42%
Rank:126,Major:Construction Science,Degree Type:Bachelors,"Early Career Pay:$64,000","Mid-Career Pay:$103,800",% High Meaning:63%
Rank:128,Major:Polymer Science & Engineering,Degree Type:Bachelors,"Early Career Pay:$69,200","Mid-Career Pay:$103,700",% High Meaning:27%
Rank:129,Major:Computing,Degree Type:Bachelors,"Early Career Pay:$59,800","Mid-Career Pay:$103,500",% High Meaning:50%
Rank:129,Major:Information Security & Assurance,Degree Type:Bachelors,"Early Career Pay:$60,600","Mid-Career Pay:$103,500",% High Meaning:41%
Rank:129,Major:Civil Engineering (CE),Degree Type:Bachelors,"Early Career Pay:$61,700","Mid-Career Pay:$103,500",% High Meaning:65%
Rank:132,Major:Mathematics,Degree Type:Bachelors,"Early Career Pay:$59,600","Mid-Career Pay:$103,400",% High Meaning:45%
Rank:132,Major:Government,Degree Type:Bachelors,"Early Career Pay:$52,200","Mid-Career Pay:$103,400",% High Meaning:49%
Rank:134,Major:Biochemistry & Molecular Biology,Degree Type:Bachelors,"Early Career Pay:$50,500","Mid-Career Pay:$103,300",% High Meaning:70%
Rank:134,Major:Information Technology Management,Degree Type:Bachelors,"Early Career Pay:$59,300","Mid-Career Pay:$103,300",% High Meaning:48%
Rank:136,Major:Finance & Real Estate,Degree Type:Bachelors,"Early Career Pay:$58,600","Mid-Career Pay:$103,200",% High Meaning:45%
Rank:137,Major:Construction Engineering,Degree Type:Bachelors,"Early Career Pay:$64,500","Mid-Career Pay:$103,100",% High Meaning:57%
Rank:138,Major:Business Logistics & Transportation,Degree Type:Bachelors,"Early Career Pay:$54,900","Mid-Career Pay:$102,900",% High Meaning:48%
Rank:138,Major:Construction Management,Degree Type:Bachelors,"Early Career Pay:$59,700","Mid-Career Pay:$102,900",% High Meaning:58%
Rank:140,Major:Aeronautical Science,Degree Type:Bachelors,"Early Career Pay:$55,300","Mid-Career Pay:$102,800",% High Meaning:57%
Rank:141,Major:Computer Management Information Systems (CMIS),Degree Type:Bachelors,"Early Career Pay:$54,300","Mid-Career Pay:$102,600",% High Meaning:46%
Rank:142,Major:Software Applications & Programming,Degree Type:Bachelors,"Early Career Pay:$56,400","Mid-Career Pay:$102,500",% High Meaning:37%
Rank:143,Major:Financial Economics,Degree Type:Bachelors,"Early Career Pay:$60,600","Mid-Career Pay:$102,300",% High Meaning:44%
Rank:144,Major:Marketing & International Business,Degree Type:Bachelors,"Early Career Pay:$49,700","Mid-Career Pay:$102,200",% High Meaning:35%
Rank:145,Major:Informatics,Degree Type:Bachelors,"Early Career Pay:$66,200","Mid-Career Pay:$101,900",% High Meaning:41%
Rank:145,Major:Medicine,Degree Type:Bachelors,"Early Career Pay:$75,500","Mid-Career Pay:$101,900",% High Meaning:84%
Rank:147,Major:Civil & Environmental Engineering,Degree Type:Bachelors,"Early Career Pay:$61,800","Mid-Career Pay:$101,800",% High Meaning:67%
Rank:148,Major:Atmospheric Science,Degree Type:Bachelors,"Early Career Pay:$47,300","Mid-Career Pay:$101,600",% High Meaning:55%
Rank:149,Major:Environmental Engineering,Degree Type:Bachelors,"Early Career Pay:$59,500","Mid-Career Pay:$101,300",% High Meaning:64%
Rank:150,Major:European Studies,Degree Type:Bachelors,"Early Career Pay:$45,200","Mid-Career Pay:$101,200",% High Meaning:47%
Rank:150,Major:Nuclear Engineering Technology (NET),Degree Type:Bachelors,"Early Career Pay:$78,200","Mid-Career Pay:$101,200",% High Meaning:60%
Rank:152,Major:Industrial Management,Degree Type:Bachelors,"Early Career Pay:$55,100","Mid-Career Pay:$101,000",% High Meaning:55%
Rank:152,Major:Information Systems (IS),Degree Type:Bachelors,"Early Career Pay:$59,900","Mid-Career Pay:$101,000",% High Meaning:45%
Rank:154,Major:Sales & Business Marketing,Degree Type:Bachelors,"Early Career Pay:$52,600","Mid-Career Pay:$100,800",% High Meaning:49%
Rank:155,Major:Business Computer Information Systems (BCIS),Degree Type:Bachelors,"Early Career Pay:$60,200","Mid-Career Pay:$100,700",% High Meaning:36%
Rank:155,Major:Organic Chemistry,Degree Type:Bachelors,"Early Career Pay:$46,000","Mid-Career Pay:$100,700",% High Meaning:-
Rank:157,Major:Business Operations,Degree Type:Bachelors,"Early Career Pay:$60,500","Mid-Career Pay:$100,600",% High Meaning:-
Rank:158,Major:Business Computer Science,Degree Type:Bachelors,"Early Career Pay:$50,200","Mid-Career Pay:$100,500",% High Meaning:-
Rank:159,Major:Business Finance,Degree Type:Bachelors,"Early Career Pay:$54,600","Mid-Career Pay:$100,300",% High Meaning:43%
Rank:159,Major:Safety Science,Degree Type:Bachelors,"Early Career Pay:$58,800","Mid-Career Pay:$100,300",% High Meaning:-
Rank:161,Major:Plastics Engineering Technology,Degree Type:Bachelors,"Early Career Pay:$63,800","Mid-Career Pay:$100,200",% High Meaning:31%
Rank:162,Major:Business Information Systems,Degree Type:Bachelors,"Early Career Pay:$61,700","Mid-Career Pay:$100,100",% High Meaning:44%
Rank:163,Major:International Management,Degree Type:Bachelors,"Early Career Pay:$49,300","Mid-Career Pay:$99,900",% High Meaning:52%
Rank:164,Major:Finance,Degree Type:Bachelors,"Early Career Pay:$56,800","Mid-Career Pay:$99,800",% High Meaning:41%
